LEAD;DEAL;PRODUIT;ACTIVITE;REGION;PMR;RN;CA;MARGE;PART;CONVERSION;REALISE
13;0;COMSI;Biens de consommation;France;53;0.81;5.85;60;78;A;0
64;0;COMSI;Biens de consommation;France;53;0.92;5.85;62;72;A;0
105;0;COMSI;Biens de consommation;France;53;1.03;12.18;66;65;A;0
230;0;COMSI;Biens de consommation;France;53;1.24;7.55;49;63;A;0
287;1;COMSI;Biens de consommation;France;53;1.29;8.3;43;70;A;24983
318;0;COMSI;Biens de consommation;France;53;1.29;9.16;45;62;A;0
367;1;COMSI;Biens de consommation;France;53;1.21;7.46;33;54;A;13293.72
469;1;COMSI;Biens de consommation;France;53;0.72;10.09;31;57;A;17829.03
553;1;COMSI;Biens de consommation;France;53;1.08;9.28;46;73;A;31162.24
577;0;COMSI;Biens de consommation;France;53;2.31;8.86;58;40;A;0
588;1;COMSI;Biens de consommation;France;53;0.53;11.02;58;62;A;39627.92
618;0;COMSI;Biens de consommation;France;53;1.34;7.04;50;66;A;0
663;0;COMSI;Biens de consommation;France;53;1.63;8.2;48;100;A;0
671;0;COMSI;Biens de consommation;France;53;1.05;6.7;41;40;A;0
831;1;COMSI;Biens de consommation;France;53;1;10.28;47;77;A;37203.32
856;0;COMSI;Biens de consommation;France;53;1.17;4.31;49;60;A;0
990;1;COMSI;Biens de consommation;France;53;1.46;6.74;28;67;A;12644.24
765;0;COMSI;Recherche clinique;France;70;1.31;9.24;58;100;A;0
28;0;COMSI;Energie;France;34;1.47;8.36;52;59;A;0
168;1;COMSI;Energie;France;34;0.06;8.48;40;69;A;23404.8
279;0;COMSI;Energie;France;34;1.66;9.64;45;50;A;0
571;0;COMSI;Energie;France;34;1.3;13.26;62;69;A;0
711;0;COMSI;Energie;France;34;1.51;7.53;59;59;A;0
761;0;COMSI;Energie;France;34;1.15;5.07;70;55;A;0
866;1;COMSI;Energie;France;34;-0.56;7.68;38;77;A;22471.68
113;1;COMSI;Infrastructure;France;37;0.38;8.1;47;64;A;24364.8
167;1;COMSI;Infrastructure;France;37;0.12;9.93;32;55;A;17476.8
500;1;COMSI;Infrastructure;France;37;1.56;6.04;35;71;A;15009.4
850;1;COMSI;Infrastructure;France;37;0.58;9.83;48;57;A;26894.88
52;0;COMSI;March̩s financiers;Am̩rique;28;2.46;8.55;44;76;A;0
203;0;COMSI;March̩s financiers;Am̩rique;28;1.59;8.31;77;85;A;0
70;1;COMSI;Mobilit̩;Italie;29;1.43;9.25;34;56;A;17612
775;0;COMSI;Mobilit̩;Italie;29;1.64;7.35;49;56;A;0
499;1;COMSI;Secteur public autre;Japon;33;0.5;6.16;46;40;A;11334.4
748;1;COMSI;Secteur public autre;Japon;33;0.65;12.34;54;53;A;35317.08
107;0;COMSI;S̩curit̩;Inde;44;1.39;6.29;61;54;A;0
114;0;COMSI;S̩curit̩;Am̩rique;68;1.17;7.16;50;45;A;0
155;0;COMSI;S̩curit̩;Inde;44;1.22;8;50;62;A;0
199;0;COMSI;S̩curit̩;Inde;44;1.17;9.1;70;56;A;0
278;0;COMSI;S̩curit̩;Inde;44;1.36;8.24;55;54;A;0
328;1;COMSI;S̩curit̩;Inde;44;1.36;6.69;35;67;A;15688.05
441;0;COMSI;S̩curit̩;Am̩rique;68;1.39;6.7;49;69;A;0
446;0;COMSI;S̩curit̩;Inde;44;1.42;10.12;68;51;A;0
455;1;COMSI;S̩curit̩;Inde;44;0.86;5.7;51;61;A;17732.7
615;1;COMSI;S̩curit̩;Inde;44;0.46;14.23;54;55;A;42263.1
643;1;COMSI;S̩curit̩;Inde;44;0.85;6.8;54;55;A;20196
766;1;COMSI;S̩curit̩;Inde;44;0.66;9.18;39;58;A;20765.16
784;0;COMSI;S̩curit̩;Inde;44;1.26;8.37;65;63;A;0
837;0;COMSI;S̩curit̩;Inde;44;1.33;6.9;60;51;A;0
882;1;COMSI;S̩curit̩;Inde;44;0.98;10.68;50;67;A;35778
904;0;COMSI;S̩curit̩;Inde;44;0.61;11.16;69;39;A;0
946;1;COMSI;S̩curit̩;Inde;44;1.06;10.47;46;59;A;28415.58
982;1;COMSI;S̩curit̩;Inde;44;0.92;3.75;48;59;A;10620
995;0;COMSI;S̩curit̩;Inde;44;1.03;6.61;70;60;A;0
777;1;FINSI;Assurance;France;31;0.38;9.16;57;63;A;32893.56
30;0;FINSI;Biens de consommation;France;54;1.25;5.5;56;55;A;0
72;0;FINSI;Biens de consommation;France;54;1.52;7.38;46;100;A;0
201;0;FINSI;Biens de consommation;France;54;1.9;10.83;46;55;A;0
340;0;FINSI;Biens de consommation;France;54;0.26;11.3;71;53;A;0
397;0;FINSI;Biens de consommation;France;54;1.61;8.34;39;66;A;0
417;0;FINSI;Biens de consommation;France;54;1.02;7.96;46;43;A;0
531;1;FINSI;Biens de consommation;France;54;0.11;7.7;59;61;A;27712.3
580;1;FINSI;Biens de consommation;France;54;0.76;8.05;31;73;A;18217.15
629;0;FINSI;Biens de consommation;France;54;1.7;9.44;67;56;A;0
703;0;FINSI;Biens de consommation;France;54;0.72;8.03;64;59;A;0
707;0;FINSI;Biens de consommation;France;54;0.91;10.74;58;57;A;0
916;0;FINSI;Biens de consommation;France;54;1.74;8.49;54;55;A;0
981;0;FINSI;Biens de consommation;France;54;0.84;7.8;55;63;A;0
212;0;FINSI;Infrastructure;France;62;0.8;6.2;63;69;A;0
250;1;FINSI;Infrastructure;France;62;0.31;5.22;61;51;A;16239.42
359;0;FINSI;Infrastructure;France;62;1.25;8.71;55;57;A;0
508;0;FINSI;Infrastructure;France;62;0.73;5.81;57;67;A;0
634;0;FINSI;Infrastructure;France;62;2.11;7.96;37;70;A;0
820;0;FINSI;Infrastructure;France;62;0.4;4.76;70;61;A;0
945;0;FINSI;Infrastructure;France;62;1.27;5.38;48;55;A;0
40;0;FINSI;March̩s financiers;France;60;1;6.04;59;44;A;0
67;0;FINSI;March̩s financiers;Europe autres pays;57;1.67;10.18;58;57;A;0
153;1;FINSI;March̩s financiers;France;60;0.36;7.47;55;52;A;21364.2
174;0;FINSI;March̩s financiers;France;60;0.83;7.52;58;64;A;0
182;0;FINSI;March̩s financiers;France;60;1.84;6.54;52;53;A;0
362;0;FINSI;March̩s financiers;Europe autres pays;57;1.34;7.81;74;52;A;0
415;1;FINSI;March̩s financiers;Europe autres pays;57;0.78;5.15;47;56;A;13554.8
459;0;FINSI;March̩s financiers;Europe autres pays;57;1.66;7.77;66;72;A;0
511;0;FINSI;March̩s financiers;France;60;0.92;10.97;61;58;A;0
515;0;FINSI;March̩s financiers;France;60;1.2;5.95;44;75;A;0
